x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65
0.03225806451612903,0.06451612903225806,0.0967741935483871,0.12903225806451613,0.16129032258064516,0.1935483870967742,0.22580645161290322,0.29032258064516125,0.3225806451612903,0.3548387096774194,0.3870967741935484,0.4193548387096774,0.45161290322580644,0.4838709677419355,0.5161290322580645,0.5483870967741935,0.5806451612903225,0.6129032258064516,0.6451612903225806,0.6774193548387096,0.7096774193548387,0.7419354838709677,0.7741935483870968,0.8064516129032258,0.8387096774193548,0.8709677419354839,0.9032258064516129,0.9354838709677419,0.967741935483871,0.0010405827263267429,0.06555671175858481,0.09781477627471384,0.13007284079084286,0.1623309053069719,0.19458896982310092,0.22684703433922995,0.259105098855359,0.291363163371488,0.32362122788761705,0.3558792924037461,0.3881373569198751,0.4203954214360041,0.45265348595213317,0.48491155046826223,0.5171696149843913,0.5494276795005203,0.5816857440166493,0.6462018730489074,0.6784599375650364,0.7429760665972945,0.8751300728407908,0.9427679500520291,0.522372528616025,0.5244536940686785,0.6243496357960457,0.011446409989594172,0.3631633714880333,0.6482830385015609,0.10301768990634755,0.4245577523413111,0.43080124869927156,0.23621227887617063,0.1383975026014568,0.4630593132154006,0.914672216441207
0.02702702702702703,0.05405405405405406,0.08108108108108109,0.10810810810810811,0.13513513513513514,0.16216216216216217,0.1891891891891892,0.24324324324324326,0.2702702702702703,0.2972972972972973,0.32432432432432434,0.35135135135135137,0.3783783783783784,0.40540540540540543,0.43243243243243246,0.4594594594594595,0.4864864864864865,0.5135135135135136,0.5405405405405406,0.5675675675675675,0.5945945945945946,0.6216216216216217,0.6486486486486487,0.6756756756756757,0.7027027027027027,0.7297297297297298,0.7567567567567568,0.7837837837837838,0.8108108108108109,0.8378378378378379,0.8918918918918919,0.918918918918919,0.945945945945946,0.972972972972973,0.0007304601899196494,0.027757487216946677,0.05478451424397371,0.08181154127100074,0.10883856829802777,0.1358655953250548,0.16289262235208182,0.18991964937910885,0.21694667640613588,0.2439737034331629,0.2710007304601899,0.29802775748721694,0.32505478451424397,0.379108838568298,0.40613586559532505,0.4601899196493791,0.08400292184075968,0.6530314097881665,0.4631117604090577,0.14024835646457268,0.7363038714390067,0.22279035792549307,0.005113221329437546,0.056245434623813005,0.11176040905770636,0.5434623813002192,0.5741417092768444,0.5734112490869248,0.6537618699780863,0.6011687363038715,0.9795471146822499
0.024390243902439025,0.04878048780487805,0.07317073170731708,0.0975609756097561,0.12195121951219512,0.14634146341463417,0.17073170731707318,0.21951219512195122,0.24390243902439024,0.2682926829268293,0.29268292682926833,0.3170731707317073,0.34146341463414637,0.36585365853658536,0.3902439024390244,0.41463414634146345,0.43902439024390244,0.4634146341463415,0.4878048780487805,0.5121951219512195,0.5365853658536586,0.5609756097560976,0.5853658536585367,0.6097560975609756,0.6341463414634146,0.6585365853658537,0.6829268292682927,0.7073170731707318,0.7317073170731707,0.7560975609756098,0.8048780487804879,0.8292682926829269,0.8536585365853658,0.8780487804878049,0.9024390243902439,0.926829268292683,0.951219512195122,0.975609756097561,0.000594883997620464,0.024985127900059488,0.04937537180249851,0.07376561570493755,0.09815585960737656,0.12254610350981558,0.14693634741225464,0.17132659131469366,0.19571683521713268,0.24449732302201072,0.26888756692444976,0.3176680547293278,0.6847114812611541,0.003569303985722784,0.9292088042831649,0.44259369422962525,0.7852468768590125,0.321832242712671,0.3206424747174301,0.7572873289708507,0.6121356335514575,0.09994051160023795,0.6389054134443783,0.735871505056514,0.9060083283759667,0.6632956573468174,0.005353955978584176
0.023255813953488372,0.046511627906976744,0.06976744186046512,0.09302325581395349,0.11627906976744186,0.13953488372093023,0.16279069767441862,0.20930232558139533,0.23255813953488372,0.2558139534883721,0.27906976744186046,0.3023255813953488,0.32558139534883723,0.3488372093023256,0.37209302325581395,0.3953488372093023,0.41860465116279066,0.4418604651162791,0.46511627906976744,0.4883720930232558,0.5116279069767442,0.5348837209302325,0.5581395348837209,0.5813953488372093,0.6046511627906976,0.627906976744186,0.6511627906976745,0.6744186046511628,0.6976744186046512,0.7209302325581395,0.7674418604651163,0.7906976744186046,0.813953488372093,0.8372093023255813,0.8604651162790697,0.8837209302325582,0.9069767441860465,0.9302325581395349,0.9534883720930233,0.9767441860465116,0.0005408328826392645,0.023796646836127637,0.04705246078961601,0.07030827474310437,0.09356408869659275,0.11681990265008112,0.1400757166035695,0.18658734451054623,0.2098431584640346,0.2563547863710114,0.513250405624662,0.7236343969713358,0.6998377501352082,0.1427798810167658,0.37641968631692807,0.9340183883180098,0.02650081124932396,0.6289886425094646,0.39751216873985934,0.9085992428339642,0.23688480259599784,0.3758788534342888,0.5846403461330449,0.2601406165494862,0.5857220118983234
0.02127659574468085,0.0425531914893617,0.06382978723404255,0.0851063829787234,0.10638297872340426,0.1276595744680851,0.14893617021276595,0.19148936170212766,0.2127659574468085,0.23404255319148937,0.2553191489361702,0.2765957446808511,0.2978723404255319,0.3191489361702128,0.3404255319148936,0.36170212765957444,0.3829787234042553,0.40425531914893614,0.425531914893617,0.44680851063829785,0.46808510638297873,0.48936170212765956,0.5106382978723404,0.5319148936170213,0.5531914893617021,0.5744680851063829,0.5957446808510638,0.6170212765957447,0.6382978723404256,0.6595744680851063,0.7021276595744681,0.7234042553191489,0.7446808510638298,0.7659574468085106,0.7872340425531915,0.8085106382978723,0.8297872340425532,0.851063829787234,0.8723404255319148,0.8936170212765957,0.9148936170212766,0.9361702127659575,0.9574468085106382,0.9787234042553191,0.0004526935264825713,0.02172928927116342,0.04300588501584427,0.08555907650520597,0.10683567224988683,0.14938886373924853,0.21412403802625624,0.23630602082390223,0.2996831145314622,0.6192847442281575,0.6627433227704843,0.25848800362154817,0.5129017655047532,0.4051607062019013,0.023087369850611137,0.5758261656858307,0.5350837483023992,0.7473970122227251,0.02399275690357628,0.5563603440470801,0.854232684472612
0.018867924528301886,0.03773584905660377,0.05660377358490566,0.07547169811320754,0.09433962264150943,0.11320754716981132,0.1320754716981132,0.16981132075471697,0.18867924528301885,0.20754716981132074,0.22641509433962265,0.24528301886792453,0.2641509433962264,0.2830188679245283,0.3018867924528302,0.32075471698113206,0.33962264150943394,0.3584905660377358,0.3773584905660377,0.3962264150943396,0.4150943396226415,0.43396226415094336,0.4528301886792453,0.4716981132075472,0.49056603773584906,0.5094339622641509,0.5283018867924528,0.5471698113207547,0.5660377358490566,0.5849056603773585,0.6226415094339622,0.6415094339622641,0.660377358490566,0.6792452830188679,0.6981132075471698,0.7169811320754716,0.7358490566037735,0.7547169811320754,0.7735849056603773,0.7924528301886792,0.8113207547169811,0.830188679245283,0.8490566037735848,0.8679245283018867,0.8867924528301886,0.9056603773584906,0.9245283018867925,0.9622641509433962,0.9811320754716981,0.01922392310430758,0.8497686009255963,0.6429334282662869,0.8123887504449981,0.9825560697757209,0.7945888216447133,0.4360982556069775,0.8882164471342113,0.1327874688501246,0.5671057315770737,0.17087931648273405,0.681381274474902,0.9829120683517266,0.34140263438946244,0.7002491990032039,0.9644001423994304
0.01694915254237288,0.03389830508474576,0.05084745762711865,0.06779661016949153,0.0847457627118644,0.1016949152542373,0.11864406779661017,0.15254237288135594,0.1694915254237288,0.1864406779661017,0.2033898305084746,0.22033898305084745,0.23728813559322035,0.2542372881355932,0.2711864406779661,0.288135593220339,0.3050847457627119,0.3220338983050847,0.3389830508474576,0.3559322033898305,0.3728813559322034,0.3898305084745763,0.4067796610169492,0.423728813559322,0.4406779661016949,0.4576271186440678,0.4745762711864407,0.4915254237288136,0.5084745762711864,0.5254237288135594,0.559322033898305,0.576271186440678,0.5932203389830508,0.6101694915254238,0.6271186440677966,0.6440677966101694,0.6610169491525424,0.6779661016949152,0.6949152542372882,0.711864406779661,0.7288135593220338,0.7457627118644068,0.7627118644067796,0.7796610169491526,0.7966101694915254,0.8135593220338984,0.8305084745762712,0.864406779661017,0.8813559322033898,0.9152542372881356,0.5598965814421143,0.17064062051134732,0.4245906348750359,0.4757253662740592,0.10341855788566505,0.7810973858086757,0.3909796035621948,0.9155415110600402,0.20425165182418847,0.8480321746624533,0.0017236426314277509,0.37431772479172654,0.7977592645791439,0.018672795173800633,0.255960930767021
0.01639344262295082,0.03278688524590164,0.04918032786885246,0.06557377049180328,0.0819672131147541,0.09836065573770492,0.11475409836065574,0.14754098360655737,0.1639344262295082,0.18032786885245902,0.19672131147540983,0.21311475409836067,0.22950819672131148,0.24590163934426232,0.26229508196721313,0.27868852459016397,0.29508196721311475,0.3114754098360656,0.3278688524590164,0.3442622950819672,0.36065573770491804,0.3770491803278689,0.39344262295081966,0.4098360655737705,0.42622950819672134,0.4426229508196722,0.45901639344262296,0.4754098360655738,0.49180327868852464,0.5081967213114754,0.5409836065573771,0.5573770491803279,0.5737704918032788,0.5901639344262295,0.6065573770491803,0.6229508196721312,0.639344262295082,0.6557377049180328,0.6721311475409837,0.6885245901639344,0.7049180327868853,0.7213114754098361,0.7377049180327869,0.7540983606557378,0.7704918032786886,0.7868852459016393,0.8032786885245902,0.8360655737704918,0.8524590163934427,0.8852459016393444,0.4759473259876378,0.033861865090029565,0.31228164471916153,0.32894383230314433,0.902983069067455,0.5915076592313894,0.24697661918839023,0.8527277613544747,0.09916689062080086,0.7546358505778017,0.80462241332975,0.19806503628056973,0.64041924213921,0.8210158559527009,0.050792797635044344
0.014925373134328358,0.029850746268656716,0.04477611940298507,0.05970149253731343,0.07462686567164178,0.08955223880597014,0.1044776119402985,0.13432835820895522,0.14925373134328357,0.16417910447761194,0.1791044776119403,0.19402985074626866,0.208955223880597,0.22388059701492538,0.23880597014925373,0.2537313432835821,0.26865671641791045,0.2835820895522388,0.29850746268656714,0.31343283582089554,0.3283582089552239,0.34328358208955223,0.3582089552238806,0.3731343283582089,0.3880597014925373,0.40298507462686567,0.417910447761194,0.43283582089552236,0.44776119402985076,0.4626865671641791,0.4925373134328358,0.5074626865671642,0.5223880597014925,0.5373134328358209,0.5522388059701493,0.5671641791044776,0.582089552238806,0.5970149253731343,0.6119402985074627,0.6268656716417911,0.6417910447761194,0.6567164179104478,0.6716417910447761,0.6865671641791045,0.7014925373134329,0.7164179104477612,0.7313432835820896,0.7611940298507462,0.7761194029850746,0.8059701492537313,0.25417687680997997,0.6723100913343728,0.01559367342392515,0.9409668077522833,0.3742481621742036,0.0906660726219648,0.8663399420806415,0.6867899309423033,0.8213410559144576,0.5079082200935621,0.28469592336823346,0.7322343506348853,0.22477166406772112,0.2996212965025618,0.5085765203831588
0.014084507042253521,0.028169014084507043,0.04225352112676056,0.056338028169014086,0.07042253521126761,0.08450704225352113,0.09859154929577466,0.1267605633802817,0.14084507042253522,0.15492957746478875,0.16901408450704225,0.18309859154929578,0.1971830985915493,0.2112676056338028,0.22535211267605634,0.23943661971830987,0.2535211267605634,0.26760563380281693,0.28169014084507044,0.29577464788732394,0.3098591549295775,0.323943661971831,0.3380281690140845,0.35211267605633806,0.36619718309859156,0.38028169014084506,0.3943661971830986,0.4084507042253521,0.4225352112676056,0.4366197183098592,0.4647887323943662,0.47887323943661975,0.49295774647887325,0.5070422535211268,0.5211267605633803,0.5352112676056339,0.5492957746478874,0.5633802816901409,0.5774647887323944,0.5915492957746479,0.6056338028169014,0.619718309859155,0.6338028169014085,0.647887323943662,0.6619718309859155,0.676056338028169,0.6901408450704225,0.7183098591549296,0.7323943661971831,0.7605633802816901,0.12715731005752826,0.46538385241023605,0.8454671692124578,0.7189049791707995,0.07141440190438406,0.8036103947629439,0.6484824439595319,0.5917476691132711,0.662368577663162,0.36659392977583816,0.9867089863122397,0.4655822257488593,0.9865106129736164,0.0009918666931164452,0.19817496528466574
0.0136986301369863,0.0273972602739726,0.0410958904109589,0.0547945205479452,0.0684931506849315,0.0821917808219178,0.0958904109589041,0.1232876712328767,0.136986301369863,0.1506849315068493,0.1643835616438356,0.1780821917808219,0.1917808219178082,0.2054794520547945,0.2191780821917808,0.2328767123287671,0.2465753424657534,0.2602739726027397,0.273972602739726,0.2876712328767123,0.3013698630136986,0.3150684931506849,0.3287671232876712,0.3424657534246575,0.3561643835616438,0.3698630136986301,0.3835616438356164,0.3972602739726027,0.410958904109589,0.4246575342465753,0.4520547945205479,0.4657534246575342,0.4794520547945205,0.4931506849315068,0.5068493150684932,0.5205479452054794,0.5342465753424657,0.547945205479452,0.5616438356164384,0.5753424657534246,0.5890410958904109,0.6027397260273972,0.6164383561643836,0.6301369863013698,0.6438356164383561,0.6575342465753424,0.6712328767123288,0.6986301369863013,0.7123287671232876,0.7397260273972602,0.06886845562019141,0.37042597110152,0.7674985926064928,0.6170013135672734,0.9322574591855882,0.6719834865828486,0.5485081628823418,0.548132857947082,0.5894164008256708,0.3017451679489585,0.8500656783636704,0.3432163632951773,0.877275286170013,0.8637643085006567,0.05573278288609495
0.012658227848101266,0.02531645569620253,0.0379746835443038,0.05063291139240506,0.06329113924050633,0.0759493670886076,0.08860759493670886,0.11392405063291139,0.12658227848101267,0.13924050632911392,0.1518987341772152,0.16455696202531644,0.17721518987341772,0.18987341772151897,0.20253164556962025,0.21518987341772153,0.22784810126582278,0.24050632911392406,0.25316455696202533,0.26582278481012656,0.27848101265822783,0.2911392405063291,0.3037974683544304,0.31645569620253167,0.3291139240506329,0.34177215189873417,0.35443037974683544,0.3670886075949367,0.37974683544303794,0.3924050632911392,0.4177215189873418,0.43037974683544306,0.4430379746835443,0.45569620253164556,0.46835443037974683,0.4810126582278481,0.49367088607594933,0.5063291139240507,0.5189873417721519,0.5316455696202531,0.5443037974683544,0.5569620253164557,0.569620253164557,0.5822784810126582,0.5949367088607594,0.6075949367088608,0.620253164556962,0.6455696202531646,0.6582278481012658,0.6835443037974683,0.9115526357955456,0.11440474282967472,0.5572824867809646,0.3422528440954975,0.5576029482454734,0.31709661913154946,0.27896170485499117,0.4305399775676975,0.3927255247556481,0.12690273994552156,0.4816535811568659,0.01329915077711905,0.5827591732094216,0.49431180900496713,0.6715269988783849
0.012048192771084338,0.024096385542168676,0.03614457831325302,0.04819277108433735,0.060240963855421686,0.07228915662650603,0.08433734939759037,0.10843373493975904,0.12048192771084337,0.13253012048192772,0.14457831325301207,0.1566265060240964,0.16867469879518074,0.18072289156626506,0.1927710843373494,0.20481927710843376,0.21686746987951808,0.22891566265060243,0.24096385542168675,0.2530120481927711,0.26506024096385544,0.27710843373493976,0.28915662650602414,0.30120481927710846,0.3132530120481928,0.3253012048192771,0.3373493975903615,0.3493975903614458,0.3614457831325301,0.3734939759036145,0.39759036144578314,0.4096385542168675,0.42168674698795183,0.43373493975903615,0.44578313253012053,0.45783132530120485,0.46987951807228917,0.4819277108433735,0.49397590361445787,0.5060240963855422,0.5180722891566265,0.5301204819277109,0.5421686746987953,0.5542168674698795,0.5662650602409639,0.5783132530120483,0.5903614457831325,0.6144578313253012,0.6265060240963856,0.6506024096385542,0.8194222673827842,0.9641457395848454,0.43402525765713457,0.18115836841341268,0.3379300333865583,0.10901437073595588,0.12091740455799099,0.3615909420815793,0.2773987516330382,0.024386703440267093,0.26564087676005227,0.8197125852808826,0.41007403106401513,0.2776890695311366,0.44636376832631736
0.011235955056179775,0.02247191011235955,0.033707865168539325,0.0449438202247191,0.056179775280898875,0.06741573033707865,0.07865168539325842,0.10112359550561797,0.11235955056179775,0.12359550561797752,0.1348314606741573,0.14606741573033707,0.15730337078651685,0.16853932584269662,0.1797752808988764,0.19101123595505617,0.20224719101123595,0.21348314606741572,0.2247191011235955,0.23595505617977527,0.24719101123595505,0.2584269662921348,0.2696629213483146,0.2808988764044944,0.29213483146067415,0.3033707865168539,0.3146067415730337,0.3258426966292135,0.33707865168539325,0.348314606741573,0.3707865168539326,0.38202247191011235,0.3932584269662921,0.4044943820224719,0.4157303370786517,0.42696629213483145,0.4382022471910112,0.449438202247191,0.4606741573033708,0.47191011235955055,0.4831460674157303,0.4943820224719101,0.5056179775280899,0.5168539325842696,0.5280898876404494,0.5393258426966292,0.550561797752809,0.5730337078651685,0.5842696629213483,0.6067415730337078,0.6967554601691704,0.7642974371922737,0.26991541472036357,0.9665446282035096,0.04544880696881707,0.8318394142153769,0.9103648529226108,0.2697891680343391,0.1238479989900265,0.8877666961242267,0.9779068299457139,0.5621764928670623,0.18015402095694988,0.9891427850018937,0.14657240247443504
